0,1,2
0.0,0.0,0.0
9.679499225442958e-05,-4.3522420734215494e-05,-5.6431801890952175e-05
0.000148942092073973,-5.339563484523374e-05,-9.041490902416096e-05
0.00019990074909573353,-5.580893982910001e-05,-0.0001180376013860828
0.000242401071235202,-7.23502717230192e-05,-0.0001281773026757578
0.00027189798100099176,-0.00010792295064018505,-0.00013705108533305796
0.0002936745283101944,-0.00014889149847283336,-0.00014805862016122073
0.00030832615422722495,-0.00019285097035028255,-0.00016399773229049358
0.00031851920198793714,-0.00024277679998699987,-0.0001838551139662274
0.00032896408274310377,-0.00030321107914458385,-0.00020371118959336447
0.0003355523221857982,-0.00037543481157893953,-0.0002227644950761627
0.0003391917544737727,-0.00045300407756349834,-0.0002449151408797872
0.0003377673760909448,-0.0005316610463045906,-0.00025293326662444247
0.0003300279232523871,-0.00061500745947237,-0.0002380631371202332
0.0003176361726785192,-0.0006992140732676776,-0.00020517803227282854
0.0003000707469169547,-0.0007760227296688215,-0.00015136917598476606
0.0002800181754296083,-0.0008499202991983848,-8.138273299832123e-05
0.00025677355170621545,-0.0009257691670457995,1.041942794154731e-05
0.000227120764391597,-0.0009964150587108422,0.00011898448832905696
0.00019569915191509026,-0.00105353974661565,0.00022788040732906319
0.00017161408936180192,-0.001098122167225954,0.00033303252989039906
0.00015448891085299856,-0.0011384118609438713,0.0004295675873582272
0.0001430515135913644,-0.0011807681164459117,0.0005103533012885143
0.00013830738628305202,-0.0012207885768770156,0.0005716570899905857
0.00014118498538550188,-0.0012532640330144029,0.0006126967161700067
0.000151637607504688,-0.001285167199581853,0.0006417092885086345
0.00016301318533812746,-0.00132513115495487,0.0006641691585633869
0.0001737100238542375,-0.001365087826624761,0.0006734000340031727
0.00018755887488430082,-0.001394264288452333,0.0006693995637176951
0.0002031001383227426,-0.001413537305657962,0.0006606081034066727
0.00022175245710537962,-0.0014298388690942403,0.0006384446389890119
0.00024139162852267367,-0.0014423395769370346,0.00061105274015868
0.00026158816990917103,-0.0014506610753106449,0.0005919728493203158
0.00028275909508260183,-0.00145235581488506,0.0005757344745198272
0.0003061939045951568,-0.001452133333487206,0.0005579595823628278
0.00033172829999092554,-0.0014480358532641179,0.0005383626157877596
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
0.0003591036569847462,-0.0014433238323924382,0.0005212542742406125
